Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src
Starting on: Sat Apr 13 11:37:52 CEST 2024
SLURM_JOB_ID: 8662
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
CUDA enabled
Start training ...
  0%|          | 0/1920 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 64%|██████▍   | 1229/1920 [20:58<10:23,  1.11it/s]
 64%|██████▍   | 1230/1920 [21:00<13:02,  1.13s/it]
 64%|██████▍   | 1231/1920 [21:00<10:22,  1.11it/s]
 64%|██████▍   | 1232/1920 [21:02<12:46,  1.11s/it]
 64%|██████▍   | 1233/1920 [21:02<10:14,  1.12it/s]
 64%|██████▍   | 1234/1920 [21:04<12:58,  1.13s/it]
 64%|██████▍   | 1235/1920 [21:04<10:21,  1.10it/s]
 64%|██████▍   | 1236/1920 [21:06<12:59,  1.14s/it]
 64%|██████▍   | 1237/1920 [21:06<10:25,  1.09it/s]
 64%|██████▍   | 1238/1920 [21:08<12:51,  1.13s/it]
 65%|██████▍   | 1239/1920 [21:08<10:14,  1.11it/s]
 65%|██████▍   | 1240/1920 [21:10<12:47,  1.13s/it]
 65%|██████▍   | 1241/1920 [21:10<10:14,  1.10it/s]
 65%|██████▍   | 1242/1920 [21:12<12:37,  1.12s/it]
 65%|██████▍   | 1243/1920 [21:12<10:06,  1.12it/s]
 65%|██████▍   | 1244/1920 [21:14<12:55,  1.15s/it]
 65%|██████▍   | 1245/1920 [21:14<10:19,  1.09it/s]
 65%|██████▍   | 1246/1920 [21:16<12:35,  1.12s/it]
 65%|██████▍   | 1247/1920 [21:16<10:07,  1.11it/s]
 65%|██████▌   | 1248/1920 [21:18<12:37,  1.13s/it]
 65%|██████▌   | 1249/1920 [21:18<10:11,  1.10it/s]
 65%|██████▌   | 1250/1920 [21:20<12:48,  1.15s/it]
 65%|██████▌   | 1251/1920 [21:21<10:14,  1.09it/s]
 65%|██████▌   | 1252/1920 [21:22<12:53,  1.16s/it]
 65%|██████▌   | 1253/1920 [21:23<10:19,  1.08it/s]
 65%|██████▌   | 1254/1920 [21:24<12:26,  1.12s/it]
 65%|██████▌   | 1255/1920 [21:25<09:53,  1.12it/s]
 65%|██████▌   | 1256/1920 [21:26<12:35,  1.14s/it]
 65%|██████▌   | 1257/1920 [21:27<10:01,  1.10it/s]
 66%|██████▌   | 1258/1920 [21:28<12:29,  1.13s/it]
 66%|██████▌   | 1259/1920 [21:29<09:52,  1.12it/s]
 66%|██████▌   | 1260/1920 [21:30<12:19,  1.12s/it]
 66%|██████▌   | 1261/1920 [21:31<09:50,  1.12it/s]
 66%|██████▌   | 1262/1920 [21:32<12:16,  1.12s/it]
 66%|██████▌   | 1263/1920 [21:33<09:46,  1.12it/s]
 66%|██████▌   | 1264/1920 [21:34<12:17,  1.12s/it]
 66%|██████▌   | 1265/1920 [21:35<09:50,  1.11it/s]
 66%|██████▌   | 1266/1920 [21:36<12:09,  1.12s/it]
 66%|██████▌   | 1267/1920 [21:37<09:47,  1.11it/s]
 66%|██████▌   | 1268/1920 [21:39<13:02,  1.20s/it]
 66%|██████▌   | 1269/1920 [21:39<10:24,  1.04it/s]
 66%|██████▌   | 1270/1920 [21:42<15:27,  1.43s/it]
 66%|██████▌   | 1271/1920 [21:42<12:07,  1.12s/it]
 66%|██████▋   | 1272/1920 [21:44<16:14,  1.50s/it]
 66%|██████▋   | 1273/1920 [21:45<12:42,  1.18s/it]
 66%|██████▋   | 1274/1920 [21:47<16:41,  1.55s/it]
 66%|██████▋   | 1275/1920 [21:48<12:58,  1.21s/it]
 66%|██████▋   | 1276/1920 [21:50<17:02,  1.59s/it]
 67%|██████▋   | 1277/1920 [21:50<13:13,  1.23s/it]
 67%|██████▋   | 1278/1920 [21:53<17:07,  1.60s/it]
 67%|██████▋   | 1279/1920 [21:53<13:18,  1.25s/it]
 67%|██████▋   | 1280/1920 [21:56<16:56,  1.59s/it]
 67%|██████▋   | 1281/1920 [21:56<13:03,  1.23s/it]
 67%|██████▋   | 1282/1920 [21:59<17:05,  1.61s/it]
 67%|██████▋   | 1283/1920 [21:59<13:12,  1.24s/it]
 67%|██████▋   | 1284/1920 [22:01<16:59,  1.60s/it]
 67%|██████▋   | 1285/1920 [22:02<13:07,  1.24s/it]
 67%|██████▋   | 1286/1920 [22:04<17:03,  1.62s/it]
 67%|██████▋   | 1287/1920 [22:05<13:14,  1.26s/it]
 67%|██████▋   | 1288/1920 [22:07<16:47,  1.59s/it]
 67%|██████▋   | 1289/1920 [22:08<13:02,  1.24s/it]
 67%|██████▋   | 1290/1920 [22:10<16:51,  1.61s/it]
 67%|██████▋   | 1291/1920 [22:10<13:02,  1.24s/it]
 67%|██████▋   | 1292/1920 [22:13<16:57,  1.62s/it]
 67%|██████▋   | 1293/1920 [22:13<13:06,  1.25s/it]
 67%|██████▋   | 1294/1920 [22:16<16:38,  1.60s/it]
 67%|██████▋   | 1295/1920 [22:16<12:55,  1.24s/it]
 68%|██████▊   | 1296/1920 [22:19<16:38,  1.60s/it]
 68%|██████▊   | 1297/1920 [22:19<12:56,  1.25s/it]
 68%|██████▊   | 1298/1920 [22:21<16:36,  1.60s/it]
 68%|██████▊   | 1299/1920 [22:22<12:53,  1.24s/it]
 68%|██████▊   | 1300/1920 [22:24<16:31,  1.60s/it]
 68%|██████▊   | 1301/1920 [22:25<12:49,  1.24s/it]
 68%|██████▊   | 1302/1920 [22:27<16:15,  1.58s/it]
 68%|██████▊   | 1303/1920 [22:27<12:38,  1.23s/it]
 68%|██████▊   | 1304/1920 [22:30<16:13,  1.58s/it]
 68%|██████▊   | 1305/1920 [22:30<12:34,  1.23s/it]
 68%|██████▊   | 1306/1920 [22:33<16:36,  1.62s/it]
 68%|██████▊   | 1307/1920 [22:33<12:49,  1.26s/it]
 68%|██████▊   | 1308/1920 [22:36<16:38,  1.63s/it]
 68%|██████▊   | 1309/1920 [22:36<12:47,  1.26s/it]
 68%|██████▊   | 1310/1920 [22:38<13:39,  1.34s/it]
 68%|██████▊   | 1311/1920 [22:38<10:41,  1.05s/it]
 68%|██████▊   | 1312/1920 [22:39<11:50,  1.17s/it]
 68%|██████▊   | 1313/1920 [22:40<09:21,  1.08it/s]
 68%|██████▊   | 1314/1920 [22:41<11:10,  1.11s/it]
 68%|██████▊   | 1315/1920 [22:42<08:53,  1.13it/s]
 69%|██████▊   | 1316/1920 [22:43<11:23,  1.13s/it]
 69%|██████▊   | 1317/1920 [22:44<09:04,  1.11it/s]
 69%|██████▊   | 1318/1920 [22:45<11:36,  1.16s/it]
 69%|██████▊   | 1319/1920 [22:46<09:16,  1.08it/s]
 69%|██████▉   | 1320/1920 [22:48<11:27,  1.15s/it]
 69%|██████▉   | 1321/1920 [22:48<09:11,  1.09it/s]
 69%|██████▉   | 1322/1920 [22:50<13:18,  1.34s/it]
 69%|██████▉   | 1323/1920 [22:51<10:20,  1.04s/it]
 69%|██████▉   | 1324/1920 [22:53<13:59,  1.41s/it]
 69%|██████▉   | 1325/1920 [22:53<10:47,  1.09s/it]
 69%|██████▉   | 1326/1920 [22:56<14:34,  1.47s/it]
 69%|██████▉   | 1327/1920 [22:56<11:19,  1.15s/it]
 69%|██████▉   | 1328/1920 [22:57<12:20,  1.25s/it]
 69%|██████▉   | 1329/1920 [22:58<09:43,  1.01it/s]
 69%|██████▉   | 1330/1920 [22:59<11:27,  1.17s/it]
 69%|██████▉   | 1331/1920 [23:00<09:11,  1.07it/s]
 69%|██████▉   | 1332/1920 [23:02<13:23,  1.37s/it]
 69%|██████▉   | 1333/1920 [23:03<10:31,  1.08s/it]
 69%|██████▉   | 1334/1920 [23:05<13:58,  1.43s/it]
 70%|██████▉   | 1335/1920 [23:05<11:01,  1.13s/it]
 70%|██████▉   | 1336/1920 [23:07<12:10,  1.25s/it]
 70%|██████▉   | 1337/1920 [23:07<09:34,  1.01it/s]
 70%|██████▉   | 1338/1920 [23:09<11:27,  1.18s/it]
 70%|██████▉   | 1339/1920 [23:09<09:09,  1.06it/s]
 70%|██████▉   | 1340/1920 [23:11<12:54,  1.34s/it]
 70%|██████▉   | 1341/1920 [23:12<10:09,  1.05s/it]
 70%|██████▉   | 1342/1920 [23:13<11:20,  1.18s/it]
 70%|██████▉   | 1343/1920 [23:14<09:01,  1.07it/s]
 70%|███████   | 1344/1920 [23:15<10:59,  1.14s/it]
 70%|███████   | 1345/1920 [23:16<08:51,  1.08it/s]
 70%|███████   | 1346/1920 [23:18<12:45,  1.33s/it]
 70%|███████   | 1347/1920 [23:18<09:59,  1.05s/it]
 70%|███████   | 1348/1920 [23:20<10:50,  1.14s/it]
 70%|███████   | 1349/1920 [23:20<08:38,  1.10it/s]
 70%|███████   | 1350/1920 [23:22<10:39,  1.12s/it]
 70%|███████   | 1351/1920 [23:22<08:37,  1.10it/s]
 70%|███████   | 1352/1920 [23:24<12:37,  1.33s/it]
 70%|███████   | 1353/1920 [23:25<09:55,  1.05s/it]
 71%|███████   | 1354/1920 [23:26<11:15,  1.19s/it]
 71%|███████   | 1355/1920 [23:27<08:54,  1.06it/s]
 71%|███████   | 1356/1920 [23:28<10:52,  1.16s/it]
 71%|███████   | 1357/1920 [23:29<08:40,  1.08it/s]
 71%|███████   | 1358/1920 [23:30<10:10,  1.09s/it]
 71%|███████   | 1359/1920 [23:31<08:10,  1.14it/s]
 71%|███████   | 1360/1920 [23:32<10:26,  1.12s/it]
 71%|███████   | 1361/1920 [23:33<08:10,  1.14it/s]
 71%|███████   | 1362/1920 [23:34<10:21,  1.11s/it]
 71%|███████   | 1363/1920 [23:35<08:25,  1.10it/s]
 71%|███████   | 1364/1920 [23:36<10:06,  1.09s/it]
 71%|███████   | 1365/1920 [23:37<08:03,  1.15it/s]
 71%|███████   | 1366/1920 [23:38<10:10,  1.10s/it]
 71%|███████   | 1367/1920 [23:39<08:11,  1.13it/s]
 71%|███████▏  | 1368/1920 [23:41<11:49,  1.29s/it]
 71%|███████▏  | 1369/1920 [23:41<09:20,  1.02s/it]
 71%|███████▏  | 1370/1920 [23:43<12:27,  1.36s/it]
 71%|███████▏  | 1371/1920 [23:44<09:43,  1.06s/it]
 71%|███████▏  | 1372/1920 [23:45<11:10,  1.22s/it]
 72%|███████▏  | 1373/1920 [23:46<08:39,  1.05it/s]
 72%|███████▏  | 1374/1920 [23:47<10:44,  1.18s/it]
 72%|███████▏  | 1375/1920 [23:48<08:34,  1.06it/s]
 72%|███████▏  | 1376/1920 [23:49<10:13,  1.13s/it]
 72%|███████▏  | 1377/1920 [23:50<08:16,  1.09it/s]
 72%|███████▏  | 1378/1920 [23:52<12:05,  1.34s/it]
 72%|███████▏  | 1379/1920 [23:52<09:31,  1.06s/it]
 72%|███████▏  | 1380/1920 [23:55<12:49,  1.43s/it]
 72%|███████▏  | 1381/1920 [23:55<09:58,  1.11s/it]
 72%|███████▏  | 1382/1920 [23:57<10:57,  1.22s/it]
 72%|███████▏  | 1383/1920 [23:57<08:37,  1.04it/s]
 72%|███████▏  | 1384/1920 [23:59<10:22,  1.16s/it]
 72%|███████▏  | 1385/1920 [23:59<08:18,  1.07it/s]
 72%|███████▏  | 1386/1920 [24:01<09:58,  1.12s/it]
 72%|███████▏  | 1387/1920 [24:01<08:00,  1.11it/s]
 72%|███████▏  | 1388/1920 [24:03<09:57,  1.12s/it]
 72%|███████▏  | 1389/1920 [24:03<08:01,  1.10it/s]
 72%|███████▏  | 1390/1920 [24:05<11:33,  1.31s/it]
 72%|███████▏  | 1391/1920 [24:06<09:05,  1.03s/it]
 72%|███████▎  | 1392/1920 [24:07<10:18,  1.17s/it]
 73%|███████▎  | 1393/1920 [24:08<08:12,  1.07it/s]
 73%|███████▎  | 1394/1920 [24:09<09:59,  1.14s/it]
 73%|███████▎  | 1395/1920 [24:10<07:58,  1.10it/s]
 73%|███████▎  | 1396/1920 [24:11<09:16,  1.06s/it]
 73%|███████▎  | 1397/1920 [24:11<07:28,  1.17it/s]
 73%|███████▎  | 1398/1920 [24:13<09:21,  1.08s/it]
 73%|███████▎  | 1399/1920 [24:13<07:35,  1.14it/s]
 73%|███████▎  | 1400/1920 [24:16<11:19,  1.31s/it]
 73%|███████▎  | 1401/1920 [24:16<08:55,  1.03s/it]
 73%|███████▎  | 1402/1920 [24:17<10:06,  1.17s/it]
 73%|███████▎  | 1403/1920 [24:18<08:02,  1.07it/s]
 73%|███████▎  | 1404/1920 [24:19<08:58,  1.04s/it]
 73%|███████▎  | 1405/1920 [24:20<07:13,  1.19it/s]
 73%|███████▎  | 1406/1920 [24:22<11:00,  1.29s/it]
 73%|███████▎  | 1407/1920 [24:22<08:45,  1.02s/it]
 73%|███████▎  | 1408/1920 [24:23<07:06,  1.20it/s]
 73%|███████▎  | 1409/1920 [24:23<05:53,  1.44it/s]
 73%|███████▎  | 1410/1920 [24:23<05:05,  1.67it/s]
 73%|███████▎  | 1411/1920 [24:25<06:43,  1.26it/s]
 74%|███████▎  | 1412/1920 [24:25<06:08,  1.38it/s]
 74%|███████▎  | 1413/1920 [24:27<08:00,  1.06it/s]
 74%|███████▎  | 1414/1920 [24:27<06:33,  1.29it/s]
 74%|███████▎  | 1415/1920 [24:29<08:52,  1.05s/it]
 74%|███████▍  | 1416/1920 [24:29<07:07,  1.18it/s]
 74%|███████▍  | 1417/1920 [24:31<09:04,  1.08s/it]
 74%|███████▍  | 1418/1920 [24:31<07:15,  1.15it/s]
 74%|███████▍  | 1419/1920 [24:33<09:24,  1.13s/it]
 74%|███████▍  | 1420/1920 [24:33<07:31,  1.11it/s]
 74%|███████▍  | 1421/1920 [24:35<09:21,  1.12s/it]
 74%|███████▍  | 1422/1920 [24:35<07:27,  1.11it/s]
 74%|███████▍  | 1423/1920 [24:37<09:16,  1.12s/it]
 74%|███████▍  | 1424/1920 [24:37<07:22,  1.12it/s]
 74%|███████▍  | 1425/1920 [24:39<09:08,  1.11s/it]
 74%|███████▍  | 1426/1920 [24:39<07:09,  1.15it/s]
 74%|███████▍  | 1427/1920 [24:41<09:17,  1.13s/it]
 74%|███████▍  | 1428/1920 [24:45<17:01,  2.08s/it]
 74%|███████▍  | 1429/1920 [24:46<12:40,  1.55s/it]
 74%|███████▍  | 1430/1920 [24:46<09:43,  1.19s/it]
 75%|███████▍  | 1431/1920 [24:46<07:38,  1.07it/s]
 75%|███████▍  | 1432/1920 [24:47<06:11,  1.31it/s]
 75%|███████▍  | 1433/1920 [24:48<07:01,  1.16it/s]
 75%|███████▍  | 1434/1920 [24:48<05:51,  1.38it/s]
 75%|███████▍  | 1435/1920 [24:50<08:23,  1.04s/it]
 75%|███████▍  | 1436/1920 [24:50<06:44,  1.20it/s]
 75%|███████▍  | 1437/1920 [24:52<08:49,  1.10s/it]
 75%|███████▍  | 1438/1920 [24:52<07:09,  1.12it/s]
 75%|███████▍  | 1439/1920 [24:54<08:55,  1.11s/it]
 75%|███████▌  | 1440/1920 [24:54<07:09,  1.12it/s]
 75%|███████▌  | 1441/1920 [24:56<09:09,  1.15s/it]
 75%|███████▌  | 1442/1920 [24:56<07:16,  1.10it/s]
 75%|███████▌  | 1443/1920 [24:58<08:57,  1.13s/it]
 75%|███████▌  | 1444/1920 [24:58<07:08,  1.11it/s]
 75%|███████▌  | 1445/1920 [25:00<08:49,  1.11s/it]
 75%|███████▌  | 1446/1920 [25:00<07:09,  1.10it/s]
 75%|███████▌  | 1447/1920 [25:02<09:04,  1.15s/it]
 75%|███████▌  | 1448/1920 [25:03<07:14,  1.09it/s]
 75%|███████▌  | 1449/1920 [25:04<09:04,  1.16s/it]
 76%|███████▌  | 1450/1920 [25:05<07:13,  1.08it/s]
 76%|███████▌  | 1451/1920 [25:06<08:50,  1.13s/it]
 76%|███████▌  | 1452/1920 [25:07<07:06,  1.10it/s]
 76%|███████▌  | 1453/1920 [25:08<08:56,  1.15s/it]
 76%|███████▌  | 1454/1920 [25:09<07:09,  1.08it/s]
 76%|███████▌  | 1455/1920 [25:10<08:50,  1.14s/it]
 76%|███████▌  | 1456/1920 [25:11<07:04,  1.09it/s]
 76%|███████▌  | 1457/1920 [25:13<08:51,  1.15s/it]
 76%|███████▌  | 1458/1920 [25:13<07:10,  1.07it/s]
 76%|███████▌  | 1459/1920 [25:15<08:53,  1.16s/it]
 76%|███████▌  | 1460/1920 [25:15<07:04,  1.08it/s]
 76%|███████▌  | 1461/1920 [25:17<08:45,  1.15s/it]
 76%|███████▌  | 1462/1920 [25:17<06:58,  1.10it/s]
 76%|███████▌  | 1463/1920 [25:19<08:48,  1.16s/it]
 76%|███████▋  | 1464/1920 [25:19<07:00,  1.09it/s]
 76%|███████▋  | 1465/1920 [25:21<08:51,  1.17s/it]
 76%|███████▋  | 1466/1920 [25:21<07:05,  1.07it/s]
 76%|███████▋  | 1467/1920 [25:23<08:52,  1.17s/it]
 76%|███████▋  | 1468/1920 [25:23<07:07,  1.06it/s]
 77%|███████▋  | 1469/1920 [25:25<08:46,  1.17s/it]
 77%|███████▋  | 1470/1920 [25:25<06:58,  1.08it/s]
 77%|███████▋  | 1471/1920 [25:27<08:45,  1.17s/it]
 77%|███████▋  | 1472/1920 [25:28<06:53,  1.08it/s]
 77%|███████▋  | 1473/1920 [25:29<08:28,  1.14s/it]
 77%|███████▋  | 1474/1920 [25:30<06:46,  1.10it/s]
 77%|███████▋  | 1475/1920 [25:31<08:30,  1.15s/it]
 77%|███████▋  | 1476/1920 [25:32<06:46,  1.09it/s]
 77%|███████▋  | 1477/1920 [25:33<08:37,  1.17s/it]
 77%|███████▋  | 1478/1920 [25:34<06:53,  1.07it/s]
 77%|███████▋  | 1479/1920 [25:35<08:21,  1.14s/it]
 77%|███████▋  | 1480/1920 [25:36<06:42,  1.09it/s]
 77%|███████▋  | 1481/1920 [25:37<08:22,  1.15s/it]
 77%|███████▋  | 1482/1920 [25:38<06:41,  1.09it/s]
 77%|███████▋  | 1483/1920 [25:40<08:38,  1.19s/it]
 77%|███████▋  | 1484/1920 [25:40<06:55,  1.05it/s]
 77%|███████▋  | 1485/1920 [25:43<10:13,  1.41s/it]
 77%|███████▋  | 1486/1920 [25:43<07:58,  1.10s/it]
 77%|███████▋  | 1487/1920 [25:46<11:07,  1.54s/it]
 78%|███████▊  | 1488/1920 [25:46<08:39,  1.20s/it]
 78%|███████▊  | 1489/1920 [25:48<11:35,  1.61s/it]
 78%|███████▊  | 1490/1920 [25:49<08:59,  1.25s/it]
 78%|███████▊  | 1491/1920 [25:51<11:40,  1.63s/it]
 78%|███████▊  | 1492/1920 [25:52<08:59,  1.26s/it]
 78%|███████▊  | 1493/1920 [25:54<11:40,  1.64s/it]
 78%|███████▊  | 1494/1920 [25:55<09:00,  1.27s/it]
 78%|███████▊  | 1495/1920 [25:57<11:39,  1.64s/it]
 78%|███████▊  | 1496/1920 [25:58<08:57,  1.27s/it]
 78%|███████▊  | 1497/1920 [26:00<11:32,  1.64s/it]
 78%|███████▊  | 1498/1920 [26:01<08:55,  1.27s/it]
 78%|███████▊  | 1499/1920 [26:03<11:33,  1.65s/it]
 78%|███████▊  | 1500/1920 [26:03<08:54,  1.27s/it]
 78%|███████▊  | 1501/1920 [26:06<11:45,  1.68s/it]
 78%|███████▊  | 1502/1920 [26:07<09:03,  1.30s/it]
 78%|███████▊  | 1503/1920 [26:09<11:29,  1.65s/it]
 78%|███████▊  | 1504/1920 [26:09<08:54,  1.29s/it]
 78%|███████▊  | 1505/1920 [26:12<11:30,  1.66s/it]
 78%|███████▊  | 1506/1920 [26:12<08:54,  1.29s/it]
 78%|███████▊  | 1507/1920 [26:15<11:29,  1.67s/it]
 79%|███████▊  | 1508/1920 [26:15<08:50,  1.29s/it]
 79%|███████▊  | 1509/1920 [26:18<11:20,  1.66s/it]
 79%|███████▊  | 1510/1920 [26:18<08:46,  1.28s/it]
 79%|███████▊  | 1511/1920 [26:21<11:03,  1.62s/it]
 79%|███████▉  | 1512/1920 [26:21<08:32,  1.26s/it]
 79%|███████▉  | 1513/1920 [26:24<11:02,  1.63s/it]
 79%|███████▉  | 1514/1920 [26:24<08:33,  1.26s/it]
 79%|███████▉  | 1515/1920 [26:26<10:52,  1.61s/it]
 79%|███████▉  | 1516/1920 [26:27<08:24,  1.25s/it]
 79%|███████▉  | 1517/1920 [26:29<11:04,  1.65s/it]
 79%|███████▉  | 1518/1920 [26:30<08:33,  1.28s/it]
 79%|███████▉  | 1519/1920 [26:32<10:46,  1.61s/it]
 79%|███████▉  | 1520/1920 [26:33<08:22,  1.26s/it]
 79%|███████▉  | 1521/1920 [26:35<10:51,  1.63s/it]
 79%|███████▉  | 1522/1920 [26:36<08:24,  1.27s/it]
 79%|███████▉  | 1523/1920 [26:38<10:53,  1.65s/it]
 79%|███████▉  | 1524/1920 [26:39<08:24,  1.27s/it]
 79%|███████▉  | 1525/1920 [26:41<10:46,  1.64s/it]
 79%|███████▉  | 1526/1920 [26:41<08:20,  1.27s/it]
 80%|███████▉  | 1527/1920 [26:44<10:54,  1.67s/it]
 80%|███████▉  | 1528/1920 [26:44<08:24,  1.29s/it]
 80%|███████▉  | 1529/1920 [26:47<10:39,  1.64s/it]
 80%|███████▉  | 1530/1920 [26:47<08:13,  1.26s/it]
 80%|███████▉  | 1531/1920 [26:50<10:40,  1.65s/it]
 80%|███████▉  | 1532/1920 [26:50<08:13,  1.27s/it]
 80%|███████▉  | 1533/1920 [26:53<10:33,  1.64s/it]
 80%|███████▉  | 1534/1920 [26:53<08:11,  1.27s/it]
 80%|███████▉  | 1535/1920 [26:56<10:38,  1.66s/it]
 80%|████████  | 1536/1920 [26:56<08:10,  1.28s/it]
 80%|████████  | 1537/1920 [26:58<10:18,  1.61s/it]
 80%|████████  | 1538/1920 [26:59<07:59,  1.25s/it]
 80%|████████  | 1539/1920 [27:01<10:12,  1.61s/it]
 80%|████████  | 1540/1920 [27:02<07:55,  1.25s/it]
 80%|████████  | 1541/1920 [27:04<10:15,  1.62s/it]
 80%|████████  | 1542/1920 [27:05<07:56,  1.26s/it]
 80%|████████  | 1543/1920 [27:07<10:13,  1.63s/it]
 80%|████████  | 1544/1920 [27:08<07:53,  1.26s/it]
 80%|████████  | 1545/1920 [27:10<10:12,  1.63s/it]
 81%|████████  | 1546/1920 [27:10<07:54,  1.27s/it]
 81%|████████  | 1547/1920 [27:13<10:08,  1.63s/it]
 81%|████████  | 1548/1920 [27:13<07:51,  1.27s/it]
 81%|████████  | 1549/1920 [27:16<10:06,  1.64s/it]
 81%|████████  | 1550/1920 [27:16<07:49,  1.27s/it]
 81%|████████  | 1551/1920 [27:19<10:01,  1.63s/it]
 81%|████████  | 1552/1920 [27:19<07:43,  1.26s/it]
 81%|████████  | 1553/1920 [27:22<10:03,  1.65s/it]
 81%|████████  | 1554/1920 [27:22<07:45,  1.27s/it]
 81%|████████  | 1555/1920 [27:25<10:13,  1.68s/it]
 81%|████████  | 1556/1920 [27:25<07:52,  1.30s/it]
 81%|████████  | 1557/1920 [27:28<10:03,  1.66s/it]
 81%|████████  | 1558/1920 [27:28<07:45,  1.29s/it]
 81%|████████  | 1559/1920 [27:31<09:57,  1.66s/it]
 81%|████████▏ | 1560/1920 [27:31<07:40,  1.28s/it]
 81%|████████▏ | 1561/1920 [27:33<09:50,  1.64s/it]
 81%|████████▏ | 1562/1920 [27:34<07:36,  1.28s/it]
 81%|████████▏ | 1563/1920 [27:36<09:55,  1.67s/it]
 81%|████████▏ | 1564/1920 [27:37<07:37,  1.28s/it]
 82%|████████▏ | 1565/1920 [27:39<09:46,  1.65s/it]
 82%|████████▏ | 1566/1920 [27:40<07:32,  1.28s/it]
 82%|████████▏ | 1567/1920 [27:42<09:33,  1.62s/it]
 82%|████████▏ | 1568/1920 [27:43<07:22,  1.26s/it]
 82%|████████▏ | 1569/1920 [27:45<09:42,  1.66s/it]
 82%|████████▏ | 1570/1920 [27:46<07:30,  1.29s/it]
 82%|████████▏ | 1571/1920 [27:48<09:46,  1.68s/it]
 82%|████████▏ | 1572/1920 [27:49<07:33,  1.30s/it]
 82%|████████▏ | 1573/1920 [27:51<09:44,  1.68s/it]
 82%|████████▏ | 1574/1920 [27:52<07:30,  1.30s/it]
 82%|████████▏ | 1575/1920 [27:54<09:46,  1.70s/it]
 82%|████████▏ | 1576/1920 [27:55<07:32,  1.31s/it]
 82%|████████▏ | 1577/1920 [27:57<09:31,  1.67s/it]
 82%|████████▏ | 1578/1920 [27:58<07:19,  1.29s/it]
 82%|████████▏ | 1579/1920 [28:00<09:24,  1.66s/it]
 82%|████████▏ | 1580/1920 [28:00<07:13,  1.27s/it]
 82%|████████▏ | 1581/1920 [28:03<09:19,  1.65s/it]
 82%|████████▏ | 1582/1920 [28:03<07:11,  1.28s/it]
 82%|████████▏ | 1583/1920 [28:06<09:24,  1.67s/it]
 82%|████████▎ | 1584/1920 [28:06<07:13,  1.29s/it]
 83%|████████▎ | 1585/1920 [28:09<09:30,  1.70s/it]
 83%|████████▎ | 1586/1920 [28:09<07:19,  1.32s/it]
 83%|████████▎ | 1587/1920 [28:12<09:26,  1.70s/it]
 83%|████████▎ | 1588/1920 [28:12<07:15,  1.31s/it]
 83%|████████▎ | 1589/1920 [28:15<09:21,  1.70s/it]
 83%|████████▎ | 1590/1920 [28:15<07:14,  1.32s/it]
 83%|████████▎ | 1591/1920 [28:18<09:20,  1.70s/it]
 83%|████████▎ | 1592/1920 [28:18<07:11,  1.32s/it]
 83%|████████▎ | 1593/1920 [28:21<09:03,  1.66s/it]
 83%|████████▎ | 1594/1920 [28:21<06:57,  1.28s/it]
 83%|████████▎ | 1595/1920 [28:24<08:58,  1.66s/it]
 83%|████████▎ | 1596/1920 [28:24<06:53,  1.28s/it]
 83%|████████▎ | 1597/1920 [28:27<09:03,  1.68s/it]
 83%|████████▎ | 1598/1920 [28:27<06:57,  1.30s/it]
 83%|████████▎ | 1599/1920 [28:30<09:08,  1.71s/it]
 83%|████████▎ | 1600/1920 [28:30<07:01,  1.32s/it]
 83%|████████▎ | 1601/1920 [28:33<09:00,  1.69s/it]
 83%|████████▎ | 1602/1920 [28:33<06:55,  1.31s/it]
 83%|████████▎ | 1603/1920 [28:36<08:56,  1.69s/it]
 84%|████████▎ | 1604/1920 [28:36<06:52,  1.31s/it]
 84%|████████▎ | 1605/1920 [28:39<08:45,  1.67s/it]
 84%|████████▎ | 1606/1920 [28:39<06:44,  1.29s/it]
 84%|████████▎ | 1607/1920 [28:42<08:44,  1.68s/it]
 84%|████████▍ | 1608/1920 [28:42<06:45,  1.30s/it]
 84%|████████▍ | 1609/1920 [28:45<08:33,  1.65s/it]
 84%|████████▍ | 1610/1920 [28:45<06:35,  1.28s/it]
 84%|████████▍ | 1611/1920 [28:48<08:29,  1.65s/it]
 84%|████████▍ | 1612/1920 [28:48<06:33,  1.28s/it]
 84%|████████▍ | 1613/1920 [28:51<08:32,  1.67s/it]
 84%|████████▍ | 1614/1920 [28:51<06:35,  1.29s/it]
 84%|████████▍ | 1615/1920 [28:54<08:24,  1.65s/it]
 84%|████████▍ | 1616/1920 [28:54<06:27,  1.28s/it]
 84%|████████▍ | 1617/1920 [28:56<08:22,  1.66s/it]
 84%|████████▍ | 1618/1920 [28:57<06:26,  1.28s/it]
 84%|████████▍ | 1619/1920 [28:59<08:19,  1.66s/it]
 84%|████████▍ | 1620/1920 [29:00<06:25,  1.29s/it]
 84%|████████▍ | 1621/1920 [29:02<08:18,  1.67s/it]
