Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Wed May 22 00:21:36 CEST 2024
SLURM_JOB_ID: 17067
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled
  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 89%|████████▉ | 233/262 [00:16<00:01, 15.36it/s]
 90%|████████▉ | 235/262 [00:16<00:01, 15.59it/s]
 90%|█████████ | 237/262 [00:16<00:01, 15.07it/s]
 91%|█████████ | 239/262 [00:16<00:01, 15.69it/s]
 92%|█████████▏| 241/262 [00:17<00:01, 15.38it/s]
 93%|█████████▎| 243/262 [00:17<00:01, 15.66it/s]
 94%|█████████▎| 245/262 [00:17<00:01, 15.62it/s]
 94%|█████████▍| 247/262 [00:17<00:00, 15.34it/s]
 95%|█████████▌| 249/262 [00:17<00:00, 15.16it/s]
 96%|█████████▌| 251/262 [00:17<00:00, 15.03it/s]
 97%|█████████▋| 253/262 [00:17<00:00, 14.78it/s]
 97%|█████████▋| 255/262 [00:18<00:00, 14.88it/s]
 98%|█████████▊| 257/262 [00:18<00:00, 15.14it/s]
 99%|█████████▉| 259/262 [00:18<00:00, 14.92it/s]
100%|█████████▉| 261/262 [00:18<00:00, 14.90it/s]
100%|██████████| 262/262 [00:19<00:00, 13.78it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<05:56,  1.37s/it]
  1%|          | 3/262 [00:01<01:43,  2.50it/s]
  2%|▏         | 5/262 [00:01<00:58,  4.42it/s]
  3%|▎         | 7/262 [00:01<00:39,  6.41it/s]
  3%|▎         | 9/262 [00:01<00:30,  8.34it/s]
  4%|▍         | 11/262 [00:01<00:24, 10.08it/s]
  5%|▍         | 13/262 [00:02<00:21, 11.61it/s]
  6%|▌         | 15/262 [00:02<00:19, 12.76it/s]
  6%|▋         | 17/262 [00:02<00:18, 13.37it/s]
  7%|▋         | 19/262 [00:02<00:17, 13.72it/s]
  8%|▊         | 21/262 [00:02<00:16, 14.22it/s]
  9%|▉         | 23/262 [00:02<00:16, 14.83it/s]
 10%|▉         | 25/262 [00:02<00:15, 15.29it/s]
 10%|█         | 27/262 [00:02<00:15, 15.46it/s]
 11%|█         | 29/262 [00:03<00:14, 15.70it/s]
 12%|█▏        | 31/262 [00:03<00:14, 15.91it/s]
 13%|█▎        | 33/262 [00:03<00:14, 15.94it/s]
 13%|█▎        | 35/262 [00:03<00:14, 15.42it/s]
 14%|█▍        | 37/262 [00:03<00:14, 15.22it/s]
 15%|█▍        | 39/262 [00:03<00:14, 15.15it/s]
 16%|█▌        | 41/262 [00:03<00:14, 15.15it/s]
 16%|█▋        | 43/262 [00:04<00:14, 15.12it/s]
 17%|█▋        | 45/262 [00:04<00:13, 15.53it/s]
 18%|█▊        | 47/262 [00:04<00:13, 15.75it/s]
 19%|█▊        | 49/262 [00:04<00:13, 15.42it/s]
 19%|█▉        | 51/262 [00:04<00:13, 15.09it/s]
 20%|██        | 53/262 [00:04<00:13, 15.32it/s]
 21%|██        | 55/262 [00:04<00:13, 15.30it/s]
 22%|██▏       | 57/262 [00:04<00:13, 15.03it/s]
 23%|██▎       | 59/262 [00:05<00:13, 15.13it/s]
 23%|██▎       | 61/262 [00:05<00:13, 15.03it/s]
 24%|██▍       | 63/262 [00:05<00:12, 15.46it/s]
 25%|██▍       | 65/262 [00:05<00:12, 15.68it/s]
 26%|██▌       | 67/262 [00:05<00:12, 15.73it/s]
 26%|██▋       | 69/262 [00:05<00:12, 15.43it/s]
 27%|██▋       | 71/262 [00:05<00:12, 15.70it/s]
 28%|██▊       | 73/262 [00:05<00:12, 15.68it/s]
 29%|██▊       | 75/262 [00:06<00:12, 15.38it/s]
 29%|██▉       | 77/262 [00:06<00:12, 14.82it/s]
 30%|███       | 79/262 [00:06<00:12, 15.16it/s]
 31%|███       | 81/262 [00:06<00:11, 15.22it/s]
 32%|███▏      | 83/262 [00:06<00:11, 14.99it/s]
 32%|███▏      | 85/262 [00:06<00:11, 15.07it/s]
 33%|███▎      | 87/262 [00:06<00:11, 14.92it/s]
 34%|███▍      | 89/262 [00:07<00:11, 15.09it/s]
 35%|███▍      | 91/262 [00:07<00:11, 15.36it/s]
 35%|███▌      | 93/262 [00:07<00:11, 15.08it/s]
 36%|███▋      | 95/262 [00:07<00:11, 14.92it/s]
 37%|███▋      | 97/262 [00:07<00:10, 15.31it/s]
 38%|███▊      | 99/262 [00:07<00:10, 15.57it/s]
 39%|███▊      | 101/262 [00:07<00:10, 15.31it/s]
 39%|███▉      | 103/262 [00:07<00:10, 15.05it/s]
 40%|████      | 105/262 [00:08<00:10, 15.08it/s]
 41%|████      | 107/262 [00:08<00:10, 15.05it/s]
 42%|████▏     | 109/262 [00:08<00:10, 15.21it/s]
 42%|████▏     | 111/262 [00:08<00:10, 14.89it/s]
 43%|████▎     | 113/262 [00:08<00:09, 15.02it/s]
 44%|████▍     | 115/262 [00:08<00:09, 15.08it/s]
 45%|████▍     | 117/262 [00:08<00:09, 14.88it/s]
 45%|████▌     | 119/262 [00:09<00:09, 14.73it/s]
 46%|████▌     | 121/262 [00:09<00:09, 14.72it/s]
 47%|████▋     | 123/262 [00:09<00:09, 14.64it/s]
 48%|████▊     | 125/262 [00:09<00:09, 14.78it/s]
 48%|████▊     | 127/262 [00:09<00:08, 15.00it/s]
 49%|████▉     | 129/262 [00:09<00:08, 15.05it/s]
 50%|█████     | 131/262 [00:09<00:08, 15.11it/s]
 51%|█████     | 133/262 [00:09<00:08, 15.40it/s]
 52%|█████▏    | 135/262 [00:10<00:08, 15.24it/s]
 52%|█████▏    | 137/262 [00:10<00:08, 14.93it/s]
 53%|█████▎    | 139/262 [00:10<00:08, 14.91it/s]
 54%|█████▍    | 141/262 [00:10<00:08, 15.02it/s]
 55%|█████▍    | 143/262 [00:10<00:07, 15.11it/s]
 55%|█████▌    | 145/262 [00:10<00:07, 15.25it/s]
 56%|█████▌    | 147/262 [00:10<00:07, 14.87it/s]
 57%|█████▋    | 149/262 [00:11<00:07, 15.34it/s]
 58%|█████▊    | 151/262 [00:11<00:07, 15.67it/s]
 58%|█████▊    | 153/262 [00:11<00:06, 15.68it/s]
 59%|█████▉    | 155/262 [00:11<00:06, 15.30it/s]
 60%|█████▉    | 157/262 [00:11<00:06, 15.17it/s]
 61%|██████    | 159/262 [00:11<00:06, 15.01it/s]
 61%|██████▏   | 161/262 [00:11<00:06, 15.44it/s]
 62%|██████▏   | 163/262 [00:11<00:06, 15.41it/s]
 63%|██████▎   | 165/262 [00:12<00:06, 15.28it/s]
 64%|██████▎   | 167/262 [00:12<00:06, 15.24it/s]
 65%|██████▍   | 169/262 [00:12<00:06, 15.34it/s]
 65%|██████▌   | 171/262 [00:12<00:05, 15.36it/s]
 66%|██████▌   | 173/262 [00:12<00:05, 15.04it/s]
 67%|██████▋   | 175/262 [00:12<00:05, 14.95it/s]
 68%|██████▊   | 177/262 [00:12<00:05, 15.18it/s]
 68%|██████▊   | 179/262 [00:12<00:05, 14.98it/s]
 69%|██████▉   | 181/262 [00:13<00:05, 15.10it/s]
 70%|██████▉   | 183/262 [00:13<00:05, 15.18it/s]
 71%|███████   | 185/262 [00:13<00:05, 15.17it/s]
 71%|███████▏  | 187/262 [00:13<00:05, 14.58it/s]
 72%|███████▏  | 189/262 [00:13<00:04, 14.66it/s]
 73%|███████▎  | 191/262 [00:13<00:04, 14.74it/s]
 74%|███████▎  | 193/262 [00:13<00:04, 15.25it/s]
 74%|███████▍  | 195/262 [00:14<00:04, 15.37it/s]
 75%|███████▌  | 197/262 [00:14<00:04, 15.06it/s]
 76%|███████▌  | 199/262 [00:14<00:04, 15.25it/s]
 77%|███████▋  | 201/262 [00:14<00:03, 15.32it/s]
 77%|███████▋  | 203/262 [00:14<00:03, 15.18it/s]
 78%|███████▊  | 205/262 [00:14<00:03, 15.05it/s]
 79%|███████▉  | 207/262 [00:14<00:03, 14.96it/s]
 80%|███████▉  | 209/262 [00:14<00:03, 15.19it/s]
 81%|████████  | 211/262 [00:15<00:03, 15.08it/s]
 81%|████████▏ | 213/262 [00:15<00:03, 15.25it/s]
 82%|████████▏ | 215/262 [00:15<00:03, 15.11it/s]
 83%|████████▎ | 217/262 [00:15<00:02, 15.27it/s]
 84%|████████▎ | 219/262 [00:15<00:02, 15.16it/s]
 84%|████████▍ | 221/262 [00:15<00:02, 15.28it/s]
 85%|████████▌ | 223/262 [00:15<00:02, 15.02it/s]
 86%|████████▌ | 225/262 [00:16<00:02, 15.48it/s]
 87%|████████▋ | 227/262 [00:16<00:02, 15.36it/s]
 87%|████████▋ | 229/262 [00:16<00:02, 15.04it/s]
 88%|████████▊ | 231/262 [00:16<00:02, 15.17it/s]
 89%|████████▉ | 233/262 [00:16<00:01, 15.33it/s]
 90%|████████▉ | 235/262 [00:16<00:01, 14.97it/s]
 90%|█████████ | 237/262 [00:16<00:01, 15.06it/s]
 91%|█████████ | 239/262 [00:16<00:01, 14.94it/s]
 92%|█████████▏| 241/262 [00:17<00:01, 14.90it/s]
 93%|█████████▎| 243/262 [00:17<00:01, 14.69it/s]
 94%|█████████▎| 245/262 [00:17<00:01, 14.78it/s]
 94%|█████████▍| 247/262 [00:17<00:01, 14.62it/s]
 95%|█████████▌| 249/262 [00:17<00:00, 14.75it/s]
 96%|█████████▌| 251/262 [00:17<00:00, 15.11it/s]
 97%|█████████▋| 253/262 [00:17<00:00, 15.03it/s]
 97%|█████████▋| 255/262 [00:18<00:00, 15.23it/s]
 98%|█████████▊| 257/262 [00:18<00:00, 15.05it/s]
 99%|█████████▉| 259/262 [00:18<00:00, 15.14it/s]
100%|█████████▉| 261/262 [00:18<00:00, 15.02it/s]
100%|██████████| 262/262 [00:18<00:00, 13.87it/s]
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main

  0%|          | 0/313 [00:00<?, ?it/s]
  0%|          | 1/313 [00:00<03:17,  1.58it/s]
  1%|          | 2/313 [00:00<01:57,  2.64it/s]
  1%|          | 3/313 [00:01<01:34,  3.26it/s]
  1%|▏         | 4/313 [00:01<01:24,  3.67it/s]
  2%|▏         | 5/313 [00:01<01:17,  3.99it/s]
  2%|▏         | 6/313 [00:01<01:13,  4.18it/s]
  2%|▏         | 7/313 [00:01<01:01,  4.96it/s]
  3%|▎         | 8/313 [00:01<00:58,  5.24it/s]
  3%|▎         | 9/313 [00:02<01:01,  4.98it/s]
  3%|▎         | 10/313 [00:02<01:02,  4.87it/s]
  4%|▎         | 11/313 [00:02<01:04,  4.69it/s]
  4%|▍         | 12/313 [00:02<01:03,  4.71it/s]
  4%|▍         | 13/313 [00:03<01:03,  4.72it/s]
  4%|▍         | 14/313 [00:03<01:04,  4.65it/s]
  5%|▍         | 15/313 [00:03<01:04,  4.62it/s]
  5%|▌         | 16/313 [00:03<01:04,  4.63it/s]
  5%|▌         | 17/313 [00:03<01:03,  4.67it/s]
  6%|▌         | 18/313 [00:04<01:02,  4.72it/s]
  6%|▌         | 19/313 [00:04<01:03,  4.64it/s]
  6%|▋         | 20/313 [00:04<01:04,  4.54it/s]
  7%|▋         | 21/313 [00:04<01:02,  4.66it/s]
  7%|▋         | 22/313 [00:05<01:04,  4.54it/s]
  7%|▋         | 23/313 [00:05<01:04,  4.51it/s]
  8%|▊         | 24/313 [00:05<01:02,  4.62it/s]
  8%|▊         | 25/313 [00:05<01:02,  4.59it/s]
  8%|▊         | 26/313 [00:05<01:03,  4.53it/s]
  9%|▊         | 27/313 [00:06<01:03,  4.49it/s]
  9%|▉         | 28/313 [00:06<00:56,  5.04it/s]
  9%|▉         | 29/313 [00:06<00:58,  4.88it/s]
 10%|▉         | 30/313 [00:06<00:57,  4.89it/s]
 10%|▉         | 31/313 [00:06<00:58,  4.81it/s]
 10%|█         | 32/313 [00:07<00:58,  4.83it/s]
 11%|█         | 33/313 [00:07<00:59,  4.72it/s]
 11%|█         | 34/313 [00:07<00:59,  4.67it/s]
 11%|█         | 35/313 [00:07<00:52,  5.33it/s]
 12%|█▏        | 36/313 [00:07<00:57,  4.85it/s]
 12%|█▏        | 37/313 [00:08<00:58,  4.73it/s]
 12%|█▏        | 38/313 [00:08<00:58,  4.68it/s]
 12%|█▏        | 39/313 [00:08<00:58,  4.70it/s]
 13%|█▎        | 40/313 [00:08<00:58,  4.66it/s]
 13%|█▎        | 41/313 [00:09<00:59,  4.58it/s]
 13%|█▎        | 42/313 [00:09<00:59,  4.52it/s]
 14%|█▎        | 43/313 [00:09<00:59,  4.56it/s]
 14%|█▍        | 44/313 [00:09<00:58,  4.57it/s]
 14%|█▍        | 45/313 [00:09<00:58,  4.59it/s]
 15%|█▍        | 46/313 [00:10<00:59,  4.52it/s]
 15%|█▌        | 47/313 [00:10<00:57,  4.61it/s]
 15%|█▌        | 48/313 [00:10<00:56,  4.70it/s]
 16%|█▌        | 49/313 [00:10<00:56,  4.67it/s]
 16%|█▌        | 50/313 [00:11<00:57,  4.54it/s]
 16%|█▋        | 51/313 [00:11<00:57,  4.58it/s]
 17%|█▋        | 52/313 [00:11<00:56,  4.60it/s]
 17%|█▋        | 53/313 [00:11<00:57,  4.54it/s]
 17%|█▋        | 54/313 [00:11<00:56,  4.58it/s]
 18%|█▊        | 55/313 [00:12<00:55,  4.65it/s]
 18%|█▊        | 56/313 [00:12<00:57,  4.50it/s]
 18%|█▊        | 57/313 [00:12<00:56,  4.55it/s]
 19%|█▊        | 58/313 [00:12<00:55,  4.56it/s]
 19%|█▉        | 59/313 [00:12<00:55,  4.57it/s]
 19%|█▉        | 60/313 [00:13<00:55,  4.58it/s]
 19%|█▉        | 61/313 [00:13<00:55,  4.58it/s]
 20%|█▉        | 62/313 [00:13<00:55,  4.51it/s]
 20%|██        | 63/313 [00:13<00:55,  4.47it/s]
 20%|██        | 64/313 [00:14<00:55,  4.52it/s]
 21%|██        | 65/313 [00:14<00:54,  4.53it/s]
 21%|██        | 66/313 [00:14<00:53,  4.58it/s]
 21%|██▏       | 67/313 [00:14<00:55,  4.46it/s]
 22%|██▏       | 68/313 [00:14<00:49,  4.97it/s]
 22%|██▏       | 69/313 [00:15<00:49,  4.92it/s]
 22%|██▏       | 70/313 [00:15<00:51,  4.69it/s]
 23%|██▎       | 71/313 [00:15<00:51,  4.69it/s]
 23%|██▎       | 72/313 [00:15<00:51,  4.66it/s]
 23%|██▎       | 73/313 [00:16<00:51,  4.68it/s]
 24%|██▎       | 74/313 [00:16<00:52,  4.54it/s]
 24%|██▍       | 75/313 [00:16<00:51,  4.63it/s]
 24%|██▍       | 76/313 [00:16<00:51,  4.62it/s]
 25%|██▍       | 77/313 [00:16<00:51,  4.58it/s]
 25%|██▍       | 78/313 [00:17<00:50,  4.63it/s]
 25%|██▌       | 79/313 [00:17<00:49,  4.70it/s]
 26%|██▌       | 80/313 [00:17<00:43,  5.37it/s]
 26%|██▌       | 81/313 [00:17<00:45,  5.06it/s]
 26%|██▌       | 82/313 [00:17<00:40,  5.70it/s]
 27%|██▋       | 83/313 [00:18<00:43,  5.26it/s]
 27%|██▋       | 84/313 [00:18<00:45,  5.05it/s]
 27%|██▋       | 85/313 [00:18<00:48,  4.73it/s]
 27%|██▋       | 86/313 [00:18<00:48,  4.69it/s]
 28%|██▊       | 87/313 [00:18<00:48,  4.70it/s]
 28%|██▊       | 88/313 [00:19<00:47,  4.74it/s]
 28%|██▊       | 89/313 [00:19<00:47,  4.70it/s]
 29%|██▉       | 90/313 [00:19<00:47,  4.70it/s]
 29%|██▉       | 91/313 [00:19<00:41,  5.37it/s]
 29%|██▉       | 92/313 [00:19<00:39,  5.65it/s]
 30%|██▉       | 93/313 [00:20<00:42,  5.22it/s]
 30%|███       | 94/313 [00:20<00:37,  5.85it/s]
 30%|███       | 95/313 [00:20<00:35,  6.10it/s]
 31%|███       | 96/313 [00:20<00:39,  5.47it/s]
 31%|███       | 97/313 [00:20<00:40,  5.32it/s]
 31%|███▏      | 98/313 [00:20<00:41,  5.19it/s]
 32%|███▏      | 99/313 [00:21<00:42,  5.01it/s]
 32%|███▏      | 100/313 [00:21<00:43,  4.85it/s]
 32%|███▏      | 101/313 [00:21<00:44,  4.76it/s]
 33%|███▎      | 102/313 [00:21<00:44,  4.73it/s]
 33%|███▎      | 103/313 [00:21<00:38,  5.39it/s]
 33%|███▎      | 104/313 [00:22<00:41,  5.07it/s]
 34%|███▎      | 105/313 [00:22<00:36,  5.70it/s]
 34%|███▍      | 106/313 [00:22<00:34,  5.93it/s]
 34%|███▍      | 107/313 [00:22<00:39,  5.26it/s]
 35%|███▍      | 108/313 [00:22<00:41,  4.99it/s]
 35%|███▍      | 109/313 [00:23<00:41,  4.96it/s]
 35%|███▌      | 110/313 [00:23<00:41,  4.86it/s]
 35%|███▌      | 111/313 [00:23<00:42,  4.77it/s]
 36%|███▌      | 112/313 [00:23<00:42,  4.75it/s]
 36%|███▌      | 113/313 [00:23<00:41,  4.81it/s]
 36%|███▋      | 114/313 [00:24<00:42,  4.70it/s]
 37%|███▋      | 115/313 [00:24<00:42,  4.69it/s]
 37%|███▋      | 116/313 [00:24<00:41,  4.73it/s]
 37%|███▋      | 117/313 [00:24<00:41,  4.68it/s]
 38%|███▊      | 118/313 [00:25<00:40,  4.76it/s]
 38%|███▊      | 119/313 [00:25<00:40,  4.84it/s]
 38%|███▊      | 120/313 [00:25<00:39,  4.91it/s]
 39%|███▊      | 121/313 [00:25<00:34,  5.57it/s]
 39%|███▉      | 122/313 [00:25<00:34,  5.60it/s]
 39%|███▉      | 123/313 [00:25<00:35,  5.32it/s]
 40%|███▉      | 124/313 [00:26<00:37,  5.05it/s]
 40%|███▉      | 125/313 [00:26<00:38,  4.94it/s]
 40%|████      | 126/313 [00:26<00:37,  4.97it/s]
 41%|████      | 127/313 [00:26<00:37,  5.02it/s]
 41%|████      | 128/313 [00:26<00:32,  5.66it/s]
 41%|████      | 129/313 [00:27<00:31,  5.93it/s]
 42%|████▏     | 130/313 [00:27<00:34,  5.25it/s]
 42%|████▏     | 131/313 [00:27<00:35,  5.15it/s]
 42%|████▏     | 132/313 [00:27<00:35,  5.04it/s]
 42%|████▏     | 133/313 [00:27<00:36,  4.99it/s]
 43%|████▎     | 134/313 [00:28<00:37,  4.74it/s]
 43%|████▎     | 135/313 [00:28<00:37,  4.70it/s]
 43%|████▎     | 136/313 [00:28<00:37,  4.69it/s]
 44%|████▍     | 137/313 [00:28<00:37,  4.71it/s]
 44%|████▍     | 138/313 [00:28<00:37,  4.70it/s]
 44%|████▍     | 139/313 [00:29<00:35,  4.97it/s]
 45%|████▍     | 140/313 [00:29<00:36,  4.71it/s]
 45%|████▌     | 141/313 [00:29<00:36,  4.74it/s]
 45%|████▌     | 142/313 [00:29<00:36,  4.65it/s]
 46%|████▌     | 143/313 [00:30<00:37,  4.56it/s]
 46%|████▌     | 144/313 [00:30<00:36,  4.61it/s]
 46%|████▋     | 145/313 [00:30<00:31,  5.29it/s]
 47%|████▋     | 146/313 [00:30<00:34,  4.87it/s]
 47%|████▋     | 147/313 [00:30<00:34,  4.81it/s]
 47%|████▋     | 148/313 [00:31<00:33,  4.88it/s]
 48%|████▊     | 149/313 [00:31<00:33,  4.91it/s]
 48%|████▊     | 150/313 [00:31<00:33,  4.93it/s]
 48%|████▊     | 151/313 [00:31<00:33,  4.83it/s]
 49%|████▊     | 152/313 [00:31<00:33,  4.78it/s]
 49%|████▉     | 153/313 [00:32<00:34,  4.69it/s]
 49%|████▉     | 154/313 [00:32<00:35,  4.53it/s]
 50%|████▉     | 155/313 [00:32<00:33,  4.67it/s]
 50%|████▉     | 156/313 [00:32<00:32,  4.90it/s]
 50%|█████     | 157/313 [00:32<00:31,  4.91it/s]
 50%|█████     | 158/313 [00:33<00:31,  4.91it/s]
 51%|█████     | 159/313 [00:33<00:29,  5.23it/s]
 51%|█████     | 160/313 [00:33<00:30,  5.06it/s]
 51%|█████▏    | 161/313 [00:33<00:31,  4.85it/s]
 52%|█████▏    | 162/313 [00:33<00:30,  4.88it/s]
 52%|█████▏    | 163/313 [00:34<00:31,  4.79it/s]
 52%|█████▏    | 164/313 [00:34<00:30,  4.82it/s]
 53%|█████▎    | 165/313 [00:34<00:30,  4.81it/s]
 53%|█████▎    | 166/313 [00:34<00:30,  4.79it/s]
 53%|█████▎    | 167/313 [00:34<00:30,  4.85it/s]
 54%|█████▎    | 168/313 [00:35<00:30,  4.73it/s]
 54%|█████▍    | 169/313 [00:35<00:30,  4.77it/s]
 54%|█████▍    | 170/313 [00:35<00:29,  4.82it/s]
 55%|█████▍    | 171/313 [00:35<00:29,  4.84it/s]
 55%|█████▍    | 172/313 [00:35<00:28,  4.91it/s]
 55%|█████▌    | 173/313 [00:36<00:28,  4.92it/s]
 56%|█████▌    | 174/313 [00:36<00:28,  4.92it/s]
 56%|█████▌    | 175/313 [00:36<00:25,  5.32it/s]
 56%|█████▌    | 176/313 [00:36<00:23,  5.76it/s]
 57%|█████▋    | 177/313 [00:36<00:25,  5.26it/s]
 57%|█████▋    | 178/313 [00:37<00:26,  5.16it/s]
 57%|█████▋    | 179/313 [00:37<00:26,  5.10it/s]
 58%|█████▊    | 180/313 [00:37<00:26,  4.99it/s]
 58%|█████▊    | 181/313 [00:37<00:26,  5.00it/s]
 58%|█████▊    | 182/313 [00:37<00:23,  5.65it/s]
 58%|█████▊    | 183/313 [00:38<00:25,  5.18it/s]
 59%|█████▉    | 184/313 [00:38<00:25,  5.12it/s]
 59%|█████▉    | 185/313 [00:38<00:25,  5.11it/s]
 59%|█████▉    | 186/313 [00:38<00:25,  4.97it/s]
 60%|█████▉    | 187/313 [00:38<00:26,  4.84it/s]
 60%|██████    | 188/313 [00:39<00:26,  4.80it/s]
 60%|██████    | 189/313 [00:39<00:25,  4.83it/s]
 61%|██████    | 190/313 [00:39<00:25,  4.76it/s]
 61%|██████    | 191/313 [00:39<00:26,  4.61it/s]
 61%|██████▏   | 192/313 [00:40<00:26,  4.57it/s]
 62%|██████▏   | 193/313 [00:40<00:25,  4.71it/s]
 62%|██████▏   | 194/313 [00:40<00:24,  4.79it/s]
 62%|██████▏   | 195/313 [00:40<00:24,  4.87it/s]
 63%|██████▎   | 196/313 [00:40<00:21,  5.53it/s]
 63%|██████▎   | 197/313 [00:40<00:20,  5.78it/s]
 63%|██████▎   | 198/313 [00:41<00:18,  6.07it/s]
 64%|██████▎   | 199/313 [00:41<00:20,  5.47it/s]
 64%|██████▍   | 200/313 [00:41<00:21,  5.33it/s]
 64%|██████▍   | 201/313 [00:41<00:21,  5.23it/s]
 65%|██████▍   | 202/313 [00:41<00:22,  5.02it/s]
 65%|██████▍   | 203/313 [00:42<00:22,  4.79it/s]
 65%|██████▌   | 204/313 [00:42<00:23,  4.69it/s]
 65%|██████▌   | 205/313 [00:42<00:22,  4.71it/s]
 66%|██████▌   | 206/313 [00:42<00:22,  4.71it/s]
 66%|██████▌   | 207/313 [00:42<00:22,  4.62it/s]
 66%|██████▋   | 208/313 [00:43<00:23,  4.46it/s]
 67%|██████▋   | 209/313 [00:43<00:23,  4.48it/s]
 67%|██████▋   | 210/313 [00:43<00:23,  4.46it/s]
 67%|██████▋   | 211/313 [00:43<00:22,  4.48it/s]
 68%|██████▊   | 212/313 [00:44<00:22,  4.54it/s]
 68%|██████▊   | 213/313 [00:44<00:21,  4.59it/s]
 68%|██████▊   | 214/313 [00:44<00:21,  4.59it/s]
 69%|██████▊   | 215/313 [00:44<00:21,  4.59it/s]
 69%|██████▉   | 216/313 [00:44<00:20,  4.62it/s]
 69%|██████▉   | 217/313 [00:45<00:20,  4.63it/s]
 70%|██████▉   | 218/313 [00:45<00:20,  4.58it/s]
 70%|██████▉   | 219/313 [00:45<00:20,  4.62it/s]
 70%|███████   | 220/313 [00:45<00:19,  4.65it/s]
 71%|███████   | 221/313 [00:46<00:19,  4.69it/s]
 71%|███████   | 222/313 [00:46<00:16,  5.36it/s]
 71%|███████   | 223/313 [00:46<00:17,  5.03it/s]
 72%|███████▏  | 224/313 [00:46<00:17,  5.00it/s]
 72%|███████▏  | 225/313 [00:46<00:17,  4.98it/s]
 72%|███████▏  | 226/313 [00:47<00:18,  4.72it/s]
 73%|███████▎  | 227/313 [00:47<00:17,  4.78it/s]
 73%|███████▎  | 228/313 [00:47<00:17,  4.75it/s]
 73%|███████▎  | 229/313 [00:47<00:17,  4.68it/s]
 73%|███████▎  | 230/313 [00:47<00:18,  4.59it/s]
 74%|███████▍  | 231/313 [00:48<00:18,  4.51it/s]
 74%|███████▍  | 232/313 [00:48<00:18,  4.42it/s]
 74%|███████▍  | 233/313 [00:48<00:17,  4.49it/s]
 75%|███████▍  | 234/313 [00:48<00:17,  4.52it/s]
 75%|███████▌  | 235/313 [00:48<00:16,  4.66it/s]
 75%|███████▌  | 236/313 [00:49<00:15,  5.07it/s]
 76%|███████▌  | 237/313 [00:49<00:15,  4.88it/s]
 76%|███████▌  | 238/313 [00:49<00:15,  4.79it/s]
 76%|███████▋  | 239/313 [00:49<00:15,  4.91it/s]
 77%|███████▋  | 240/313 [00:49<00:15,  4.86it/s]
 77%|███████▋  | 241/313 [00:50<00:14,  4.83it/s]
 77%|███████▋  | 242/313 [00:50<00:13,  5.26it/s]
 78%|███████▊  | 243/313 [00:50<00:14,  4.95it/s]
 78%|███████▊  | 244/313 [00:50<00:14,  4.92it/s]
 78%|███████▊  | 245/313 [00:51<00:14,  4.78it/s]
 79%|███████▊  | 246/313 [00:51<00:14,  4.78it/s]
 79%|███████▉  | 247/313 [00:51<00:14,  4.68it/s]
 79%|███████▉  | 248/313 [00:51<00:14,  4.62it/s]
 80%|███████▉  | 249/313 [00:51<00:13,  4.70it/s]
 80%|███████▉  | 250/313 [00:51<00:11,  5.38it/s]
 80%|████████  | 251/313 [00:52<00:12,  4.93it/s]
 81%|████████  | 252/313 [00:52<00:12,  4.79it/s]
 81%|████████  | 253/313 [00:52<00:12,  4.77it/s]
 81%|████████  | 254/313 [00:52<00:11,  5.16it/s]
 81%|████████▏ | 255/313 [00:53<00:11,  4.87it/s]
 82%|████████▏ | 256/313 [00:53<00:11,  4.79it/s]
 82%|████████▏ | 257/313 [00:53<00:10,  5.45it/s]
 82%|████████▏ | 258/313 [00:53<00:09,  5.70it/s]
 83%|████████▎ | 259/313 [00:53<00:10,  5.26it/s]
 83%|████████▎ | 260/313 [00:53<00:10,  5.15it/s]
 83%|████████▎ | 261/313 [00:54<00:10,  5.00it/s]
 84%|████████▎ | 262/313 [00:54<00:10,  4.85it/s]
 84%|████████▍ | 263/313 [00:54<00:10,  4.81it/s]
 84%|████████▍ | 264/313 [00:54<00:10,  4.68it/s]
 85%|████████▍ | 265/313 [00:55<00:10,  4.72it/s]
 85%|████████▍ | 266/313 [00:55<00:08,  5.39it/s]
 85%|████████▌ | 267/313 [00:55<00:08,  5.70it/s]
 86%|████████▌ | 268/313 [00:55<00:08,  5.13it/s]
 86%|████████▌ | 269/313 [00:55<00:08,  5.07it/s]
 86%|████████▋ | 270/313 [00:55<00:08,  4.94it/s]
 87%|████████▋ | 271/313 [00:56<00:08,  4.75it/s]
 87%|████████▋ | 272/313 [00:56<00:08,  4.65it/s]
 87%|████████▋ | 273/313 [00:56<00:08,  4.71it/s]
 88%|████████▊ | 274/313 [00:56<00:08,  4.69it/s]
 88%|████████▊ | 275/313 [00:57<00:07,  4.77it/s]
