Running on host: studgpu-node25.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Tue May 21 23:04:26 CEST 2024
SLURM_JOB_ID: 17043
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled
  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 68%|██████▊   | 179/262 [00:06<00:02, 29.57it/s]
 69%|██████▉   | 182/262 [00:07<00:02, 29.50it/s]
 71%|███████   | 185/262 [00:07<00:02, 29.44it/s]
 72%|███████▏  | 188/262 [00:07<00:02, 29.36it/s]
 73%|███████▎  | 191/262 [00:07<00:02, 29.49it/s]
 74%|███████▍  | 194/262 [00:07<00:02, 29.61it/s]
 76%|███████▌  | 198/262 [00:07<00:02, 29.53it/s]
 77%|███████▋  | 201/262 [00:07<00:02, 29.02it/s]
 78%|███████▊  | 204/262 [00:07<00:02, 28.72it/s]
 79%|███████▉  | 207/262 [00:07<00:01, 28.46it/s]
 81%|████████  | 211/262 [00:08<00:01, 29.33it/s]
 82%|████████▏ | 214/262 [00:08<00:01, 29.49it/s]
 83%|████████▎ | 217/262 [00:08<00:01, 29.47it/s]
 84%|████████▍ | 221/262 [00:08<00:01, 29.69it/s]
 85%|████████▌ | 224/262 [00:08<00:01, 29.67it/s]
 87%|████████▋ | 227/262 [00:08<00:01, 28.78it/s]
 88%|████████▊ | 231/262 [00:08<00:01, 29.63it/s]
 89%|████████▉ | 234/262 [00:08<00:00, 29.46it/s]
 90%|█████████ | 237/262 [00:08<00:00, 29.59it/s]
 92%|█████████▏| 241/262 [00:09<00:00, 29.70it/s]
 93%|█████████▎| 244/262 [00:09<00:00, 29.66it/s]
 94%|█████████▍| 247/262 [00:09<00:00, 29.54it/s]
 96%|█████████▌| 251/262 [00:09<00:00, 29.92it/s]
 97%|█████████▋| 254/262 [00:09<00:00, 29.60it/s]
 98%|█████████▊| 257/262 [00:09<00:00, 29.39it/s]
 99%|█████████▉| 260/262 [00:09<00:00, 29.29it/s]
100%|██████████| 262/262 [00:10<00:00, 26.10it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:00<04:00,  1.08it/s]
  2%|▏         | 5/262 [00:01<00:42,  6.08it/s]
  3%|▎         | 9/262 [00:01<00:23, 10.89it/s]
  5%|▍         | 13/262 [00:01<00:16, 15.09it/s]
  6%|▌         | 16/262 [00:01<00:13, 17.94it/s]
  7%|▋         | 19/262 [00:01<00:11, 20.49it/s]
  8%|▊         | 22/262 [00:01<00:10, 22.66it/s]
 10%|▉         | 26/262 [00:01<00:09, 25.04it/s]
 11%|█         | 29/262 [00:01<00:09, 25.82it/s]
 12%|█▏        | 32/262 [00:01<00:08, 26.60it/s]
 13%|█▎        | 35/262 [00:02<00:08, 27.25it/s]
 15%|█▍        | 38/262 [00:02<00:08, 27.53it/s]
 16%|█▌        | 42/262 [00:02<00:07, 28.28it/s]
 18%|█▊        | 46/262 [00:02<00:07, 28.84it/s]
 19%|█▊        | 49/262 [00:02<00:07, 29.13it/s]
 20%|█▉        | 52/262 [00:02<00:07, 29.36it/s]
 21%|██        | 55/262 [00:02<00:07, 29.14it/s]
 23%|██▎       | 59/262 [00:02<00:06, 29.55it/s]
 24%|██▎       | 62/262 [00:02<00:06, 29.02it/s]
 25%|██▍       | 65/262 [00:03<00:06, 28.97it/s]
 26%|██▌       | 68/262 [00:03<00:06, 29.19it/s]
 27%|██▋       | 71/262 [00:03<00:06, 29.40it/s]
 28%|██▊       | 74/262 [00:03<00:06, 29.56it/s]
 30%|██▉       | 78/262 [00:03<00:06, 29.89it/s]
 31%|███       | 81/262 [00:03<00:06, 29.68it/s]
 32%|███▏      | 84/262 [00:03<00:06, 29.28it/s]
 34%|███▎      | 88/262 [00:03<00:05, 29.76it/s]
 35%|███▍      | 91/262 [00:03<00:05, 29.34it/s]
 36%|███▌      | 94/262 [00:04<00:05, 29.22it/s]
 37%|███▋      | 97/262 [00:04<00:05, 29.15it/s]
 38%|███▊      | 100/262 [00:04<00:05, 29.37it/s]
 40%|███▉      | 104/262 [00:04<00:05, 29.57it/s]
 41%|████      | 107/262 [00:04<00:05, 29.53it/s]
 42%|████▏     | 110/262 [00:04<00:05, 28.34it/s]
 44%|████▎     | 114/262 [00:04<00:05, 29.28it/s]
 45%|████▌     | 118/262 [00:04<00:04, 29.74it/s]
 47%|████▋     | 122/262 [00:05<00:04, 29.77it/s]
 48%|████▊     | 125/262 [00:05<00:04, 29.81it/s]
 49%|████▉     | 128/262 [00:05<00:04, 29.75it/s]
 50%|█████     | 131/262 [00:05<00:04, 29.61it/s]
 51%|█████     | 134/262 [00:05<00:04, 28.71it/s]
 53%|█████▎    | 138/262 [00:05<00:04, 29.63it/s]
 54%|█████▍    | 141/262 [00:05<00:04, 29.48it/s]
 55%|█████▌    | 145/262 [00:05<00:03, 29.58it/s]
 56%|█████▋    | 148/262 [00:05<00:03, 29.69it/s]
 58%|█████▊    | 151/262 [00:06<00:03, 29.41it/s]
 59%|█████▉    | 155/262 [00:06<00:03, 29.93it/s]
 60%|██████    | 158/262 [00:06<00:03, 29.72it/s]
 61%|██████▏   | 161/262 [00:06<00:03, 29.62it/s]
 63%|██████▎   | 164/262 [00:06<00:03, 29.22it/s]
 64%|██████▎   | 167/262 [00:06<00:03, 29.22it/s]
 65%|██████▌   | 171/262 [00:06<00:03, 29.63it/s]
 66%|██████▋   | 174/262 [00:06<00:02, 29.45it/s]
 68%|██████▊   | 177/262 [00:06<00:02, 29.60it/s]
 69%|██████▊   | 180/262 [00:06<00:02, 29.34it/s]
 70%|███████   | 184/262 [00:07<00:02, 29.88it/s]
 71%|███████▏  | 187/262 [00:07<00:02, 29.91it/s]
 73%|███████▎  | 190/262 [00:07<00:02, 29.61it/s]
 74%|███████▎  | 193/262 [00:07<00:02, 29.32it/s]
 75%|███████▍  | 196/262 [00:07<00:02, 29.45it/s]
 76%|███████▌  | 199/262 [00:07<00:02, 29.51it/s]
 77%|███████▋  | 202/262 [00:07<00:02, 28.40it/s]
 79%|███████▊  | 206/262 [00:07<00:01, 29.13it/s]
 80%|████████  | 210/262 [00:08<00:01, 29.35it/s]
 82%|████████▏ | 214/262 [00:08<00:01, 29.47it/s]
 83%|████████▎ | 217/262 [00:08<00:01, 29.48it/s]
 84%|████████▍ | 220/262 [00:08<00:01, 29.45it/s]
 85%|████████▌ | 223/262 [00:08<00:01, 29.31it/s]
 87%|████████▋ | 227/262 [00:08<00:01, 29.68it/s]
 88%|████████▊ | 230/262 [00:08<00:01, 29.58it/s]
 89%|████████▉ | 233/262 [00:08<00:01, 28.68it/s]
 90%|█████████ | 237/262 [00:08<00:00, 29.45it/s]
 92%|█████████▏| 240/262 [00:09<00:00, 29.18it/s]
 93%|█████████▎| 244/262 [00:09<00:00, 29.58it/s]
 94%|█████████▍| 247/262 [00:09<00:00, 29.53it/s]
 95%|█████████▌| 250/262 [00:09<00:00, 29.61it/s]
 97%|█████████▋| 253/262 [00:09<00:00, 29.47it/s]
 98%|█████████▊| 257/262 [00:09<00:00, 29.67it/s]
 99%|█████████▉| 260/262 [00:09<00:00, 29.61it/s]
100%|██████████| 262/262 [00:10<00:00, 25.88it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<04:21,  1.00s/it]
  2%|▏         | 4/262 [00:01<00:55,  4.62it/s]
  3%|▎         | 8/262 [00:01<00:26,  9.58it/s]
  4%|▍         | 11/262 [00:01<00:19, 13.00it/s]
  6%|▌         | 15/262 [00:01<00:14, 17.29it/s]
  7%|▋         | 19/262 [00:01<00:11, 20.72it/s]
  8%|▊         | 22/262 [00:01<00:10, 22.65it/s]
 10%|▉         | 25/262 [00:01<00:09, 24.08it/s]
 11%|█         | 28/262 [00:01<00:09, 25.55it/s]
 12%|█▏        | 31/262 [00:02<00:08, 26.24it/s]
 13%|█▎        | 35/262 [00:02<00:08, 27.73it/s]
 15%|█▍        | 39/262 [00:02<00:07, 28.06it/s]
 16%|█▋        | 43/262 [00:02<00:07, 28.91it/s]
 18%|█▊        | 47/262 [00:02<00:07, 29.69it/s]
 19%|█▉        | 51/262 [00:02<00:07, 29.77it/s]
 21%|██        | 55/262 [00:02<00:06, 29.89it/s]
 23%|██▎       | 59/262 [00:02<00:06, 29.63it/s]
 24%|██▎       | 62/262 [00:03<00:06, 29.34it/s]
 25%|██▍       | 65/262 [00:03<00:06, 29.39it/s]
 26%|██▌       | 68/262 [00:03<00:06, 29.20it/s]
 27%|██▋       | 72/262 [00:03<00:06, 29.59it/s]
 29%|██▉       | 76/262 [00:03<00:06, 29.68it/s]
 30%|███       | 79/262 [00:03<00:06, 29.54it/s]
 31%|███▏      | 82/262 [00:03<00:06, 29.57it/s]
 32%|███▏      | 85/262 [00:03<00:05, 29.68it/s]
 34%|███▎      | 88/262 [00:03<00:05, 29.61it/s]
 35%|███▍      | 91/262 [00:04<00:06, 28.48it/s]
 36%|███▌      | 94/262 [00:04<00:05, 28.64it/s]
 37%|███▋      | 97/262 [00:04<00:05, 28.81it/s]
 38%|███▊      | 100/262 [00:04<00:05, 29.05it/s]
 40%|███▉      | 104/262 [00:04<00:05, 29.45it/s]
 41%|████      | 107/262 [00:04<00:05, 29.21it/s]
 42%|████▏     | 111/262 [00:04<00:05, 29.41it/s]
 44%|████▎     | 114/262 [00:04<00:05, 29.54it/s]
 45%|████▍     | 117/262 [00:04<00:04, 29.58it/s]
 46%|████▌     | 120/262 [00:05<00:04, 29.50it/s]
 47%|████▋     | 123/262 [00:05<00:04, 28.77it/s]
 48%|████▊     | 127/262 [00:05<00:04, 29.39it/s]
 50%|████▉     | 130/262 [00:05<00:04, 29.53it/s]
 51%|█████     | 134/262 [00:05<00:04, 29.78it/s]
 53%|█████▎    | 138/262 [00:05<00:04, 30.01it/s]
 54%|█████▍    | 141/262 [00:05<00:04, 29.00it/s]
 55%|█████▌    | 145/262 [00:05<00:03, 29.64it/s]
 57%|█████▋    | 149/262 [00:06<00:03, 29.62it/s]
 58%|█████▊    | 152/262 [00:06<00:03, 29.50it/s]
 59%|█████▉    | 155/262 [00:06<00:03, 29.62it/s]
 60%|██████    | 158/262 [00:06<00:03, 29.56it/s]
 61%|██████▏   | 161/262 [00:06<00:03, 29.55it/s]
 63%|██████▎   | 164/262 [00:06<00:03, 29.53it/s]
 64%|██████▎   | 167/262 [00:06<00:03, 29.42it/s]
 65%|██████▍   | 170/262 [00:06<00:03, 28.76it/s]
 66%|██████▋   | 174/262 [00:06<00:02, 29.41it/s]
 68%|██████▊   | 178/262 [00:06<00:02, 29.62it/s]
 69%|██████▉   | 181/262 [00:07<00:02, 29.70it/s]
 70%|███████   | 184/262 [00:07<00:02, 29.73it/s]
 71%|███████▏  | 187/262 [00:07<00:02, 29.79it/s]
 73%|███████▎  | 190/262 [00:07<00:02, 29.77it/s]
 74%|███████▎  | 193/262 [00:07<00:02, 29.83it/s]
 75%|███████▍  | 196/262 [00:07<00:02, 29.86it/s]
 76%|███████▌  | 199/262 [00:07<00:02, 29.75it/s]
 77%|███████▋  | 202/262 [00:07<00:02, 29.60it/s]
 78%|███████▊  | 205/262 [00:07<00:01, 29.64it/s]
 79%|███████▉  | 208/262 [00:07<00:01, 29.34it/s]
 81%|████████  | 212/262 [00:08<00:01, 29.71it/s]
 82%|████████▏ | 215/262 [00:08<00:01, 29.61it/s]
 83%|████████▎ | 218/262 [00:08<00:01, 29.08it/s]
 85%|████████▍ | 222/262 [00:08<00:01, 29.68it/s]
 86%|████████▋ | 226/262 [00:08<00:01, 30.13it/s]
 88%|████████▊ | 230/262 [00:08<00:01, 29.67it/s]
 89%|████████▉ | 233/262 [00:08<00:01, 28.99it/s]
 90%|█████████ | 237/262 [00:08<00:00, 29.62it/s]
 92%|█████████▏| 241/262 [00:09<00:00, 29.91it/s]
 93%|█████████▎| 244/262 [00:09<00:00, 29.77it/s]
 94%|█████████▍| 247/262 [00:09<00:00, 29.30it/s]
 95%|█████████▌| 250/262 [00:09<00:00, 29.36it/s]
 97%|█████████▋| 254/262 [00:09<00:00, 29.70it/s]
 98%|█████████▊| 257/262 [00:09<00:00, 29.43it/s]
100%|█████████▉| 261/262 [00:09<00:00, 29.71it/s]
100%|██████████| 262/262 [00:10<00:00, 24.72it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:00<04:01,  1.08it/s]
  2%|▏         | 5/262 [00:01<00:42,  6.04it/s]
  3%|▎         | 9/262 [00:01<00:23, 10.76it/s]
  5%|▍         | 12/262 [00:01<00:17, 14.08it/s]
  6%|▌         | 16/262 [00:01<00:13, 17.73it/s]
  8%|▊         | 20/262 [00:01<00:11, 21.30it/s]
  9%|▉         | 24/262 [00:01<00:09, 23.81it/s]
 11%|█         | 28/262 [00:01<00:09, 25.68it/s]
 12%|█▏        | 31/262 [00:01<00:08, 26.01it/s]
 13%|█▎        | 34/262 [00:02<00:08, 26.64it/s]
 15%|█▍        | 38/262 [00:02<00:08, 27.71it/s]
 16%|█▌        | 41/262 [00:02<00:07, 28.12it/s]
 17%|█▋        | 44/262 [00:02<00:07, 28.14it/s]
 18%|█▊        | 47/262 [00:02<00:07, 28.21it/s]
 19%|█▉        | 50/262 [00:02<00:07, 27.84it/s]
 21%|██        | 54/262 [00:02<00:07, 28.65it/s]
 22%|██▏       | 57/262 [00:02<00:07, 28.37it/s]
 23%|██▎       | 60/262 [00:02<00:07, 28.61it/s]
 24%|██▍       | 63/262 [00:03<00:06, 28.90it/s]
 25%|██▌       | 66/262 [00:03<00:06, 29.12it/s]
 26%|██▋       | 69/262 [00:03<00:06, 29.19it/s]
 27%|██▋       | 72/262 [00:03<00:06, 29.29it/s]
 29%|██▊       | 75/262 [00:03<00:06, 29.40it/s]
 30%|██▉       | 78/262 [00:03<00:06, 29.47it/s]
 31%|███▏      | 82/262 [00:03<00:06, 29.65it/s]
 32%|███▏      | 85/262 [00:03<00:05, 29.54it/s]
 34%|███▎      | 88/262 [00:03<00:05, 29.65it/s]
 35%|███▍      | 91/262 [00:03<00:05, 29.55it/s]
 36%|███▌      | 94/262 [00:04<00:05, 29.41it/s]
 37%|███▋      | 97/262 [00:04<00:05, 29.43it/s]
 38%|███▊      | 100/262 [00:04<00:05, 29.41it/s]
 39%|███▉      | 103/262 [00:04<00:05, 28.82it/s]
 41%|████      | 107/262 [00:04<00:05, 29.52it/s]
 42%|████▏     | 110/262 [00:04<00:05, 29.63it/s]
 43%|████▎     | 113/262 [00:04<00:05, 29.53it/s]
 44%|████▍     | 116/262 [00:04<00:05, 28.44it/s]
 46%|████▌     | 120/262 [00:04<00:04, 29.68it/s]
 47%|████▋     | 124/262 [00:05<00:04, 29.61it/s]
 48%|████▊     | 127/262 [00:05<00:04, 29.68it/s]
 50%|████▉     | 130/262 [00:05<00:04, 29.69it/s]
 51%|█████     | 133/262 [00:05<00:04, 28.71it/s]
 52%|█████▏    | 136/262 [00:05<00:04, 29.00it/s]
 53%|█████▎    | 140/262 [00:05<00:04, 29.43it/s]
 55%|█████▍    | 143/262 [00:05<00:04, 29.41it/s]
 56%|█████▌    | 146/262 [00:05<00:04, 28.57it/s]
 57%|█████▋    | 149/262 [00:05<00:03, 28.96it/s]
 58%|█████▊    | 152/262 [00:06<00:03, 29.21it/s]
 59%|█████▉    | 155/262 [00:06<00:03, 29.34it/s]
 60%|██████    | 158/262 [00:06<00:03, 29.39it/s]
 61%|██████▏   | 161/262 [00:06<00:03, 29.30it/s]
 63%|██████▎   | 164/262 [00:06<00:03, 29.07it/s]
 64%|██████▎   | 167/262 [00:06<00:03, 29.23it/s]
 65%|██████▍   | 170/262 [00:06<00:03, 29.37it/s]
 66%|██████▌   | 173/262 [00:06<00:03, 29.44it/s]
 67%|██████▋   | 176/262 [00:06<00:02, 28.93it/s]
 68%|██████▊   | 179/262 [00:06<00:02, 29.19it/s]
 69%|██████▉   | 182/262 [00:07<00:02, 29.39it/s]
 71%|███████   | 186/262 [00:07<00:02, 29.76it/s]
 72%|███████▏  | 189/262 [00:07<00:02, 29.66it/s]
 73%|███████▎  | 192/262 [00:07<00:02, 28.85it/s]
 75%|███████▍  | 196/262 [00:07<00:02, 29.64it/s]
 76%|███████▌  | 199/262 [00:07<00:02, 29.15it/s]
 77%|███████▋  | 202/262 [00:07<00:02, 29.27it/s]
 78%|███████▊  | 205/262 [00:07<00:01, 29.08it/s]
 79%|███████▉  | 208/262 [00:07<00:01, 29.28it/s]
 81%|████████  | 212/262 [00:08<00:01, 29.91it/s]
 82%|████████▏ | 216/262 [00:08<00:01, 29.85it/s]
 84%|████████▎ | 219/262 [00:08<00:01, 29.82it/s]
 85%|████████▌ | 223/262 [00:08<00:01, 30.15it/s]
 87%|████████▋ | 227/262 [00:08<00:01, 29.70it/s]
 88%|████████▊ | 230/262 [00:08<00:01, 29.73it/s]
 89%|████████▉ | 233/262 [00:08<00:00, 29.63it/s]
 90%|█████████ | 236/262 [00:08<00:00, 28.64it/s]
 91%|█████████ | 239/262 [00:09<00:00, 28.95it/s]
 93%|█████████▎| 243/262 [00:09<00:00, 29.53it/s]
 94%|█████████▍| 246/262 [00:09<00:00, 29.56it/s]
 95%|█████████▌| 249/262 [00:09<00:00, 29.35it/s]
 97%|█████████▋| 253/262 [00:09<00:00, 29.71it/s]
 98%|█████████▊| 257/262 [00:09<00:00, 29.18it/s]
100%|█████████▉| 261/262 [00:09<00:00, 29.78it/s]
100%|██████████| 262/262 [00:10<00:00, 24.79it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<04:48,  1.11s/it]
  2%|▏         | 5/262 [00:01<00:49,  5.23it/s]
  3%|▎         | 9/262 [00:01<00:26,  9.59it/s]
  5%|▍         | 13/262 [00:01<00:18, 13.69it/s]
  6%|▌         | 16/262 [00:01<00:14, 16.54it/s]
  8%|▊         | 20/262 [00:01<00:12, 19.99it/s]
  9%|▉         | 24/262 [00:01<00:10, 22.73it/s]
 10%|█         | 27/262 [00:01<00:09, 24.31it/s]
 11%|█▏        | 30/262 [00:02<00:09, 25.09it/s]
 13%|█▎        | 33/262 [00:02<00:08, 25.79it/s]
 14%|█▎        | 36/262 [00:02<00:08, 26.30it/s]
 15%|█▍        | 39/262 [00:02<00:08, 26.66it/s]
 16%|█▋        | 43/262 [00:02<00:07, 28.23it/s]
 18%|█▊        | 47/262 [00:02<00:07, 28.97it/s]
 19%|█▉        | 51/262 [00:02<00:07, 29.49it/s]
 21%|██        | 55/262 [00:02<00:07, 29.52it/s]
 22%|██▏       | 58/262 [00:03<00:06, 29.40it/s]
 23%|██▎       | 61/262 [00:03<00:07, 28.31it/s]
 24%|██▍       | 64/262 [00:03<00:06, 28.63it/s]
 26%|██▌       | 67/262 [00:03<00:06, 28.81it/s]
 27%|██▋       | 70/262 [00:03<00:06, 28.96it/s]
 28%|██▊       | 73/262 [00:03<00:06, 29.17it/s]
 29%|██▉       | 76/262 [00:03<00:06, 28.37it/s]
 30%|███       | 79/262 [00:03<00:06, 28.80it/s]
 32%|███▏      | 83/262 [00:03<00:06, 29.80it/s]
 33%|███▎      | 86/262 [00:03<00:05, 29.84it/s]
 34%|███▍      | 89/262 [00:04<00:05, 29.89it/s]
 35%|███▌      | 92/262 [00:04<00:05, 29.81it/s]
 36%|███▋      | 95/262 [00:04<00:05, 29.84it/s]
 37%|███▋      | 98/262 [00:04<00:05, 29.71it/s]
 39%|███▊      | 101/262 [00:04<00:05, 29.56it/s]
 40%|███▉      | 104/262 [00:04<00:05, 29.37it/s]
 41%|████      | 107/262 [00:04<00:05, 29.19it/s]
 42%|████▏     | 111/262 [00:04<00:05, 29.48it/s]
 44%|████▎     | 114/262 [00:04<00:05, 29.57it/s]
 45%|████▌     | 118/262 [00:05<00:04, 29.59it/s]
 46%|████▌     | 121/262 [00:05<00:04, 29.59it/s]
 47%|████▋     | 124/262 [00:05<00:04, 29.60it/s]
 49%|████▉     | 128/262 [00:05<00:04, 29.76it/s]
 50%|█████     | 131/262 [00:05<00:04, 29.40it/s]
 51%|█████     | 134/262 [00:05<00:04, 29.12it/s]
 53%|█████▎    | 138/262 [00:05<00:04, 29.49it/s]
 54%|█████▍    | 142/262 [00:05<00:04, 29.76it/s]
 55%|█████▌    | 145/262 [00:05<00:04, 28.99it/s]
 57%|█████▋    | 149/262 [00:06<00:03, 29.79it/s]
 58%|█████▊    | 152/262 [00:06<00:03, 29.82it/s]
 60%|█████▉    | 156/262 [00:06<00:03, 29.93it/s]
 61%|██████    | 160/262 [00:06<00:03, 29.35it/s]
 62%|██████▏   | 163/262 [00:06<00:03, 29.51it/s]
 64%|██████▎   | 167/262 [00:06<00:03, 29.88it/s]
 65%|██████▍   | 170/262 [00:06<00:03, 29.67it/s]
 66%|██████▌   | 173/262 [00:06<00:03, 29.00it/s]
 67%|██████▋   | 176/262 [00:07<00:02, 29.08it/s]
 68%|██████▊   | 179/262 [00:07<00:02, 29.06it/s]
 70%|██████▉   | 183/262 [00:07<00:02, 29.45it/s]
 71%|███████▏  | 187/262 [00:07<00:02, 29.68it/s]
 73%|███████▎  | 190/262 [00:07<00:02, 29.20it/s]
 74%|███████▎  | 193/262 [00:07<00:02, 28.94it/s]
 75%|███████▌  | 197/262 [00:07<00:02, 29.71it/s]
 77%|███████▋  | 201/262 [00:07<00:02, 29.59it/s]
 78%|███████▊  | 204/262 [00:07<00:01, 29.53it/s]
 79%|███████▉  | 207/262 [00:08<00:01, 29.43it/s]
 80%|████████  | 210/262 [00:08<00:01, 28.67it/s]
 82%|████████▏ | 214/262 [00:08<00:01, 29.47it/s]
 83%|████████▎ | 217/262 [00:08<00:01, 29.60it/s]
 84%|████████▍ | 220/262 [00:08<00:01, 29.48it/s]
 85%|████████▌ | 223/262 [00:08<00:01, 28.87it/s]
 86%|████████▋ | 226/262 [00:08<00:01, 28.94it/s]
 87%|████████▋ | 229/262 [00:08<00:01, 29.21it/s]
 89%|████████▊ | 232/262 [00:08<00:01, 29.30it/s]
 90%|████████▉ | 235/262 [00:09<00:00, 29.41it/s]
 91%|█████████ | 238/262 [00:09<00:00, 29.34it/s]
 92%|█████████▏| 241/262 [00:09<00:00, 29.53it/s]
 94%|█████████▎| 245/262 [00:09<00:00, 29.74it/s]
 95%|█████████▌| 249/262 [00:09<00:00, 29.88it/s]
 96%|█████████▌| 252/262 [00:09<00:00, 29.52it/s]
 97%|█████████▋| 255/262 [00:09<00:00, 29.49it/s]
 98%|█████████▊| 258/262 [00:09<00:00, 29.41it/s]
100%|█████████▉| 261/262 [00:09<00:00, 29.45it/s]
100%|██████████| 262/262 [00:10<00:00, 25.54it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<04:21,  1.00s/it]
  2%|▏         | 5/262 [00:01<00:45,  5.64it/s]
  3%|▎         | 8/262 [00:01<00:28,  9.05it/s]
  5%|▍         | 12/262 [00:01<00:18, 13.32it/s]
  6%|▌         | 15/262 [00:01<00:15, 16.37it/s]
  7%|▋         | 19/262 [00:01<00:12, 19.96it/s]
  8%|▊         | 22/262 [00:01<00:10, 22.14it/s]
 10%|▉         | 25/262 [00:01<00:09, 23.97it/s]
 11%|█         | 29/262 [00:01<00:08, 25.98it/s]
 12%|█▏        | 32/262 [00:02<00:08, 26.23it/s]
 13%|█▎        | 35/262 [00:02<00:08, 27.01it/s]
 15%|█▍        | 38/262 [00:02<00:08, 27.33it/s]
 16%|█▌        | 41/262 [00:02<00:07, 27.63it/s]
 17%|█▋        | 45/262 [00:02<00:07, 28.53it/s]
 18%|█▊        | 48/262 [00:02<00:07, 28.92it/s]
 20%|█▉        | 52/262 [00:02<00:07, 29.16it/s]
 21%|██        | 55/262 [00:02<00:07, 29.25it/s]
 22%|██▏       | 58/262 [00:02<00:06, 29.39it/s]
 24%|██▎       | 62/262 [00:03<00:06, 29.67it/s]
 25%|██▍       | 65/262 [00:03<00:06, 29.18it/s]
 26%|██▌       | 68/262 [00:03<00:06, 29.23it/s]
 27%|██▋       | 71/262 [00:03<00:06, 29.31it/s]
 28%|██▊       | 74/262 [00:03<00:06, 29.38it/s]
 29%|██▉       | 77/262 [00:03<00:06, 29.18it/s]
 31%|███       | 80/262 [00:03<00:06, 28.78it/s]
 32%|███▏      | 84/262 [00:03<00:05, 29.78it/s]
 33%|███▎      | 87/262 [00:03<00:05, 29.78it/s]
 35%|███▍      | 91/262 [00:04<00:05, 30.13it/s]
 36%|███▋      | 95/262 [00:04<00:05, 30.09it/s]
 38%|███▊      | 99/262 [00:04<00:05, 29.81it/s]
 39%|███▉      | 102/262 [00:04<00:05, 29.55it/s]
 40%|████      | 105/262 [00:04<00:05, 29.64it/s]
 41%|████      | 108/262 [00:04<00:05, 29.67it/s]
 42%|████▏     | 111/262 [00:04<00:05, 29.49it/s]
 44%|████▎     | 114/262 [00:04<00:05, 28.45it/s]
 45%|████▍     | 117/262 [00:04<00:05, 28.81it/s]
 46%|████▌     | 121/262 [00:05<00:04, 29.37it/s]
 47%|████▋     | 124/262 [00:05<00:04, 29.44it/s]
 49%|████▉     | 128/262 [00:05<00:04, 29.68it/s]
 50%|█████     | 131/262 [00:05<00:04, 29.66it/s]
 51%|█████     | 134/262 [00:05<00:04, 29.51it/s]
 53%|█████▎    | 138/262 [00:05<00:04, 29.47it/s]
 54%|█████▍    | 141/262 [00:05<00:04, 29.45it/s]
 55%|█████▍    | 144/262 [00:05<00:04, 29.27it/s]
 56%|█████▌    | 147/262 [00:05<00:04, 28.63it/s]
 57%|█████▋    | 150/262 [00:06<00:03, 28.89it/s]
 59%|█████▉    | 154/262 [00:06<00:03, 29.46it/s]
 60%|█████▉    | 157/262 [00:06<00:03, 29.40it/s]
 61%|██████▏   | 161/262 [00:06<00:03, 29.75it/s]
 63%|██████▎   | 165/262 [00:06<00:03, 30.17it/s]
 65%|██████▍   | 169/262 [00:06<00:03, 29.75it/s]
 66%|██████▌   | 172/262 [00:06<00:03, 29.21it/s]
 67%|██████▋   | 176/262 [00:06<00:02, 29.67it/s]
 68%|██████▊   | 179/262 [00:07<00:02, 29.57it/s]
 69%|██████▉   | 182/262 [00:07<00:02, 29.63it/s]
 71%|███████   | 185/262 [00:07<00:02, 29.64it/s]
 72%|███████▏  | 188/262 [00:07<00:02, 28.82it/s]
 73%|███████▎  | 192/262 [00:07<00:02, 29.56it/s]
 75%|███████▍  | 196/262 [00:07<00:02, 29.67it/s]
 76%|███████▌  | 199/262 [00:07<00:02, 29.49it/s]
 77%|███████▋  | 202/262 [00:07<00:02, 29.55it/s]
 78%|███████▊  | 205/262 [00:07<00:01, 29.19it/s]
 80%|███████▉  | 209/262 [00:08<00:01, 29.40it/s]
 81%|████████  | 212/262 [00:08<00:01, 29.50it/s]
 82%|████████▏ | 215/262 [00:08<00:01, 29.41it/s]
 83%|████████▎ | 218/262 [00:08<00:01, 29.39it/s]
 85%|████████▍ | 222/262 [00:08<00:01, 29.44it/s]
 86%|████████▋ | 226/262 [00:08<00:01, 29.75it/s]
 87%|████████▋ | 229/262 [00:08<00:01, 29.58it/s]
 89%|████████▊ | 232/262 [00:08<00:01, 29.67it/s]
 90%|████████▉ | 235/262 [00:08<00:00, 29.53it/s]
 91%|█████████ | 239/262 [00:09<00:00, 29.85it/s]
 92%|█████████▏| 242/262 [00:09<00:00, 29.88it/s]
 94%|█████████▎| 245/262 [00:09<00:00, 29.66it/s]
